structure,mixingenergy
O96Ag1Ru43Nb1Ni3,-7.805
O96Ag1Ru43Tc2Ti2,-3.176
O96Ag1Ru44Cd2V1,-8.259
O96Ag1Ru44Ge2Ti1,-2.139
O96Ag1Ru44Sb2Tc1,-4.481
O96Ag1Ru44Y1Sc2,-7.465
O96Ag1Ru44Zr3,-2.196
O96Ag1Ru45Nb1Ga1,-4.296
O96Ag1Ru45Sn2,-2.410
O96Ag1Ru46Tc1,-3.328
O96Au1Ru43Ag1Rh3,-4.253
O96Au1Ru43La3Rh1,-5.307
O96Au1Ru43Mo2Cu2,-6.422
O96Au1Ru43Tl3Ag1,-6.969
O96Au1Ru43W3Fe1,-8.127
O96Au1Ru45Ir2,-1.822
O96Au1Ru45Pb1Ag1,-1.061
O96Au1Ru46Co1,-2.916
O96Au1Ru46Rh1,-1.613
O96Bi1Ru43Ge1Mn3,-5.031
O96Bi1Ru43Nb1Ga3,-6.512
O96Bi1Ru43Po3Cd1,-7.968
O96Bi1Ru43Re1Y3,-11.733
O96Bi1Ru44Nb2Ni1,-5.239
O96Bi1Ru44Re2Tc1,-6.486
O96Bi1Ru45Ta2,-5.978
O96Bi1Ru46Ir1,-3.266
O96Bi1Ru46Pb1,-4.732
O96Cd1Ru43Pd1Sc3,-9.243
O96Cd1Ru43Sn1Rh3,-4.315
O96Cd1Ru43Tc3Zn1,-6.772
O96Cd1Ru44Ga1Ni2,-6.394
O96Cd1Ru44Sb1Zn2,-8.399
O96Cd1Ru44Tc3,-5.256
O96Cd1Ru45Ag1Zr1,-5.224
O96Cd1Ru45Pd2,-5.178
O96Cd1Ru45Y1Zn1,-8.974
O96Cd1Ru46In1,-5.642
O96Co1Ru41Cr3V3,-2.740
O96Co1Ru42Cd3Mo2,-10.313
O96Co1Ru42Y2Zn3,-15.156
O96Co1Ru43In2Pd2,-6.136
O96Co1Ru43Pd3Cr1,-3.307
O96Co1Ru43Zn1Fe3,-4.782
O96Co1Ru44Ni1Cr2,-2.296
O96Co1Ru44Y3,-6.155
O96Co1Ru45Ni2,-4.268
O96Co1Ru46Pd1,-1.677
O96Cr1Ru41Ag3Ga3,-6.867
O96Cr1Ru41In3Zr3,-5.820
O96Cr1Ru41Tc3Nb3,-3.737
O96Cr1Ru41Tc3Ni3,-5.281
O96Cr1Ru42In3Cd2,-10.188
O96Cr1Ru42Rh2Tc3,-2.105
O96Cr1Ru43Cd3Tc1,-7.576
O96Cr1Ru43Mn1V3,-2.397
O96Cr1Ru43Tc2Zn2,-6.353
O96Cr1Ru44Co3,-2.355
O96Cu1Ru41Nb3Mn3,-7.598
O96Cu1Ru41Sb3V3,-6.173
O96Cu1Ru42Cd3Zr2,-11.111
O96Cu1Ru42Pd2Mo3,-5.942
O96Cu1Ru43Ag2Ga2,-6.899
O96Cu1Ru43Pd3Ga1,-4.771
O96Cu1Ru43Ti1Sc3,-7.298
O96Cu1Ru44Ni1Sc2,-6.011
O96Cu1Ru45Sb1Mn1,-4.602
O96Cu1Ru46In1,-4.712
O96Fe1Ru41In3Y3,-12.463
O96Fe1Ru41Sn3Cu3,-5.797
O96Fe1Ru43Ga3Ti1,-3.923
O96Fe1Ru43In3Zr1,-5.668
O96Fe1Ru43Tc2V2,-2.634
O96Fe1Ru44Ga1Ni2,-4.533
O96Fe1Ru44Sn1Ga2,-4.362
O96Fe1Ru45Pd1Y1,-3.500
O96Fe1Ru45Sn1Zr1,-1.137
O96Fe1Ru46Ga1,-2.169
O96Ga1Ru41Cd3Zr3,-9.988
O96Ga1Ru41Sn3V3,-3.684
O96Ga1Ru42Co3Ti2,-4.165
O96Ga1Ru42Rh3Ni2,-5.020
O96Ga1Ru43In3Mn1,-9.313
O96Ga1Ru43Pd3Ti1,-3.734
O96Ga1Ru43Sn3Ag1,-2.776
O96Ga1Ru44In1V2,-6.251
O96Ga1Ru45Rh2,-2.409
O96Ga1Ru45Zn2,-7.755
O96Ge1Ru41Ag3Co3,-5.320
O96Ge1Ru41In3V3,-8.436
O96Ge1Ru42Ga3Fe2,-4.445
O96Ge1Ru43Cd1Ga3,-5.723
O96Ge1Ru43Ni1Co3,-4.632
O96Ge1Ru44Ag2V1,-4.381
O96Ge1Ru44In1Cu2,-4.618
O96Ge1Ru44Sb2Sn1,-1.696
O96Ge1Ru44Y1V2,-3.184
O96Ge1Ru45Zn1Mn1,-2.884
O96Hf1Ru42Pd3Sc2,-4.455
O96Hf1Ru42Po2Sb3,-5.633
O96Hf1Ru43Cd3Ni1,-10.169
O96Hf1Ru43Re1Sn3,-1.003
O96Hf1Ru44Bi1Sc2,-4.610
O96Hf1Ru44Cd2Sc1,-6.877
O96Hf1Ru44Sb2Sc1,-3.421
O96Hf1Ru45Ir2,-0.292
O96Hf1Ru45Po1Tl1,-5.159
O96Hf1Ru45W1Mn1,-1.929
O96Hg1Ru43Re2Zr2,-5.590
O96Hg1Ru44In3,-9.427
O96Hg1Ru44Rh2Ge1,-3.815
O96Hg1Ru45Cu1Fe1,-5.457
O96Hg1Ru45Pb1Cd1,-7.954
O96Hg1Ru45Tl2,-9.858
O96Hg1Ru46Po1,-4.785
O96In1Ru44V1Sc2,-6.845
O96In1Ru45Ag1Y1,-5.664
O96In1Ru45Cu2,-6.520
O96In1Ru45Fe1Sc1,-5.157
O96In1Ru45Mn1Cr1,-3.990
O96In1Ru45Mo1Cu1,-5.539
O96In1Ru45Nb2,-4.979
O96In1Ru45Pd1Ga1,-4.718
O96In1Ru45Rh1Mo1,-3.574
O96In1Ru45Sb1Zn1,-5.968
O96In1Ru45Sn1Ag1,-3.519
O96In1Ru45Sn2,-2.466
O96In1Ru45Zn1Cu1,-6.544
O96In1Ru45Zn2,-7.637
O96In1Ru46Cd1,-6.295
O96In1Ru46Ga1,-4.235
O96In1Ru46Nb1,-3.634
O96In1Ru46Rh1,-3.368
O96Ir1Ru43Hf1Sc3,-4.834
O96Ir1Ru43Nb3Sc1,-3.345
O96Ir1Ru43Tc2Zr2,-1.017
O96Ir1Ru43Zn3Cr1,-8.034
O96Ir1Ru44Po1Cr2,-2.015
O96Ir1Ru44Y1Ga2,-3.847
O96Ir1Ru45Bi1Zr1,-2.730
O96Ir1Ru46Rh1,-0.011
O96La1Ru43Au2Pt2,-5.524
O96La1Ru43Hg2Ge2,-8.936
O96La1Ru44Tl2Zn1,-13.320
O96La1Ru45Hg1Ag1,-8.940
O96La1Ru45Pb1Hg1,-8.769
O96La1Ru46Pb1,-7.042
O96Mn1Ru36Ga6V5,-10.878
O96Mn1Ru36Sn6Nb5,-1.937
O96Mn1Ru37Cu5V5,-10.336
O96Mn1Ru37Ta6Sn4,-7.387
O96Mn1Ru38Bi5Nb4,-7.315
O96Mn1Ru38Bi6Ga3,-11.010
O96Mn1Ru38Sn3Co6,-5.979
O96Mn1Ru38Sn3Cu6,-10.226
O96Mn1Ru38Ta4Co5,-9.482
O96Mn1Ru38Ta6Cu3,-13.436
O96Mo1Ru41Sb3Ag3,-7.450
O96Mo1Ru42Pd2Co3,-4.538
O96Mo1Ru43Ge2Ni2,-2.690
O96Mo1Ru43Sn3Ni1,-1.708
O96Mo1Ru44Cd2Pd1,-4.797
O96Mo1Ru44In3,-7.068
O96Mo1Ru44Pd2Zn1,-3.347
O96Mo1Ru44Sb3,-3.247
O96Mo1Ru45Tc2,-1.299
O96Mo1Ru46Co1,-1.424
O96Nb1Ru41Ge3Cr3,-0.239
O96Nb1Ru41Zn3Co3,-8.138
O96Nb1Ru42In3Cd2,-14.878
O96Nb1Ru43Ga2Co2,-4.266
O96Nb1Ru43In2Rh2,-5.410
O96Nb1Ru43Sb3Ti1,-2.351
O96Nb1Ru43Y3V1,-9.541
O96Nb1Ru44Cu3,-6.570
O96Nb1Ru44Ni3,-4.567
O96Nb1Ru45Zn2,-6.656
O96Ni1Ru41Cd3Co3,-9.707
O96Ni1Ru41Mo3Ga3,-6.140
O96Ni1Ru42Co3V2,-5.533
O96Ni1Ru43In1Co3,-6.785
O96Ni1Ru43Pd2Ti2,-2.496
O96Ni1Ru43Sb2Cu2,-6.162
O96Ni1Ru43Y1Sc3,-10.055
O96Ni1Ru44Tc1Cu2,-5.537
O96Ni1Ru45Cu2,-4.723
O96Ni1Ru46Mo1,-3.588
O96Os1Ru42Zr2Zn3,-6.774
O96Os1Ru43Ag3Zn1,-7.111
O96Os1Ru43Ir3Ge1,0.086
O96Os1Ru43Rh3Nb1,-1.513
O96Os1Ru43Zn2Ti2,-4.671
O96Os1Ru44Co3,-2.160
O96Os1Ru44Mn1Cr2,-0.253
O96Os1Ru45Po1Ir1,-2.101
O96Os1Ru46Pt1,-0.271
O96Pb1Ru43Mo1Zn3,-11.547
O96Pb1Ru43Pt1Cr3,-2.842
O96Pb1Ru44Ag1Fe2,-5.794
O96Pb1Ru44Cd2V1,-10.552
O96Pb1Ru44Mn3,-4.758
O96Pb1Ru44Nb2Ni1,-6.659
O96Pb1Ru45Co2,-4.920
O96Pb1Ru45Re1Ga1,-5.982
O96Pb1Ru46Cd1,-6.108
O96Pb1Ru46Sb1,-3.984
O96Pd1Ru43Ag3V1,-6.297
O96Pd1Ru43Co3Sc1,-5.334
O96Pd1Ru43Rh3Zn1,-3.131
O96Pd1Ru43Y1V3,-5.587
O96Pd1Ru44Cd2Zr1,-6.970
O96Pd1Ru44Rh2V1,-2.331
O96Pd1Ru44Sn2Nb1,-2.253
O96Pd1Ru44Zr3,-1.737
O96Pd1Ru45In2,-5.032
O96Pd1Ru45Zr2,-1.791
O96Po1Ru44Au1Sb2,-5.410
O96Po1Ru44Cr3,-2.398
O96Po1Ru44In1Co2,-6.795
O96Po1Ru44Mo1V2,-4.270
O96Po1Ru44W2Fe1,-6.998
O96Po1Ru45Ag2,-4.830
O96Po1Ru45Ir1Ni1,-3.838
O96Po1Ru45La2,-7.622
O96Po1Ru45Zr2,-1.843
O96Po1Ru46Cd1,-4.900
O96Pt1Ru42Zn3V2,-9.565
O96Pt1Ru43Bi1Ga3,-4.416
O96Pt1Ru43Pb1V3,-4.298
O96Pt1Ru43W2Cr2,-5.533
O96Pt1Ru44Cd1Ag2,-6.665
O96Pt1Ru44Os2La1,-5.412
O96Pt1Ru44Pd1Co2,-2.040
O96Pt1Ru45Ag1Ni1,-2.261
O96Pt1Ru45La1Tc1,-4.501
O96Pt1Ru46Mo1,-2.066
O96Re1Ru42Po2Fe3,-6.833
O96Re1Ru43Au3Ta1,-3.235
O96Re1Ru43Bi3Co1,-5.900
O96Re1Ru43Ge3Cr1,-0.207
O96Re1Ru43Mo2Y2,-8.492
O96Re1Ru43Pb2W2,-6.004
O96Re1Ru43Zn1Mn3,-3.940
O96Re1Ru43Zr1V3,-2.105
O96Re1Ru44Mn3,-1.670
O96Re1Ru44Y2Ni1,-6.366
O96Re1Ru45Fe2,-1.276
O96Re1Ru45Ga2,-3.954
O96Re1Ru45Hf1Mn1,-0.464
O96Re1Ru45Os2,-0.759
O96Re1Ru45Po1Co1,-3.555
O96Re1Ru46Au1,-2.389
O96Re1Ru46Fe1,-0.884
O96Re1Ru46Po1,-2.618
O96Rh1Ru43Pd3Ga1,-3.482
O96Rh1Ru43Sn2Zn2,-4.402
O96Rh1Ru43Y3Ga1,-8.630
O96Rh1Ru44Cd1V2,-4.188
O96Rh1Ru44Mo1Nb2,-2.338
O96Rh1Ru44Sb3,-2.516
O96Rh1Ru45Ag1Ga1,-2.122
O96Rh1Ru45Mo1Co1,-2.803
O96Rh1Ru46Cu1,-1.845
O96Rh1Ru46Sb1,-1.700
O96Ru27Ta8Nb7Mn6,-17.231
O96Ru29Nb5Mn6V8,-9.921
O96Ru29Nb8Cu6V5,-19.923
O96Ru29Ta4Mn8V7,-8.467
O96Ru29Ta4Nb7Co8,-17.930
O96Ru29Ta9Cu10,-29.150
O96Ru30Co6Ta6Bi6,-16.513
O96Ru30Nb5Co7V6,-11.074
O96Ru30Nb6Co8Mn4,-12.343
O96Ru30Nb9Cu9,-22.544
O96Ru30V6Mn6Sn6,-1.711
O96Ru31Co4Mn7V6,-6.717
O96Ru31Co6Sn6Ta5,-9.592
O96Ru31Cu8Co4V5,-15.847
O96Ru31Mn5Nb6Sn6,-3.636
O96Ru32Cu5Mn4V7,-8.514
O96Ru32Cu7Co9,-16.044
O96Ru32Mn4Cu6Sn6,-6.733
O96Ru32Nb6Cu5Mn5,-12.107
O96Ru32Ta6Co10,-15.728
O96Ru33Co5Ga5Ta5,-17.129
O96Ru33Ga6Nb5Sn4,-11.891
O96Ru33Mn6Cu4Ta5,-14.267
O96Ru33Mn7V8,-4.642
O96Ru33Ta6Nb9,-12.061
O96Ru33V5Co4Bi6,-9.892
O96Ru33V5Sn5Ta5,-6.155
O96Ru33V6Ga6Bi3,-11.289
O96Ru34Co3Nb6Ta5,-14.885
O96Ru34Co5Nb4Bi5,-10.533
O96Ru34Cu4V10,-10.508
O96Ru34Cu6Co4Mn4,-12.128
O96Ru34Cu6Ga5Bi3,-18.750
O96Ru34Cu6Mn8,-9.096
O96Ru34Mn5Nb5Ta4,-9.639
O96Ru34Mn5Sn5Ta4,-4.895
O96Ru34Mn6Co3Sn5,-2.161
O96Ru34Mn6Cu5Bi3,-12.368
O96Ru34Nb3Sn5Ta6,-7.151
O96Ru34Ta6Co4V4,-10.811
O96Ru34V4Cu5Bi5,-10.835
O96Ru34V5Ta4Bi5,-9.468
O96Ru34V6Co4Nb4,-6.988
O96Ru34V6Ga3Ta5,-10.131
O96Ru35Co5Ga5Sn3,-7.577
O96Ru35Co6Cu2Ga5,-12.548
O96Ru35Co6Mn7,-7.619
O96Ru35Cu6Ga3Nb4,-16.980
O96Ru35Ga6Nb3Ta4,-14.644
O96Ru35Ga6Sn5Ta2,-8.744
O96Ru35Mn3Ga6Ta4,-14.067
O96Ru35Mn3Sn6Bi4,-2.356
O96Ru35Mn6Co3Cu4,-10.672
O96Ru35Mn6Co3Ga4,-8.415
O96Ru35Nb8V5,-6.809
O96Ru35Sn3Ta6Bi4,-6.386
O96Ru35Ta4Co5Mn4,-10.482
O96Ru35V5Cu3Sn5,-4.630
O96Ru35V6Mn2Cu5,-11.103
O96Ru35V6Mn3Bi4,-4.788
O96Ru36Co4Ga3Bi5,-8.293
O96Ru36Co5Cu5Sn2,-11.479
O96Ru36Co8V4,-6.712
O96Ru36Ga2Sn5Bi5,-2.171
O96Ru36Mn5Ga4Bi3,-7.960
O96Ru36Mn6Co3Ta3,-7.935
O96Ru36Nb7Co5,-7.721
O96Ru36Nb7Mn5,-8.648
O96Ru36Ta4Cu4Mn4,-12.590
O96Ru36Ta6V6,-8.870
O96Ru36V2Mn5Ga5,-7.607
O96Ru36V3Co6Ta3,-7.522
O96Ru36V3Cu3Nb6,-10.454
O96Ru36V4Co4Cu4,-10.559
O96Ru36V5Co2Sn5,-1.500
O96Ru37Co3Sn5Bi3,-3.305
O96Ru37Ga4Ta5Bi2,-12.667
O96Ru37Ga5Bi6,-12.320
O96Ru37Mn2Co6Bi3,-1.939
O96Ru37Mn5Co3Nb3,-9.284
O96Ru37Mn5Cu4Ga2,-9.564
O96Ru37Mn6Ga3Sn2,-5.349
O96Ru37Ta11,-12.493
O96Ru37V4Nb3Bi4,-1.529
O96Ru38Co2Nb3Sn5,-0.999
O96Ru38Cu3Sn2Ta5,-9.575
O96Ru38Cu5Nb2Bi3,-11.628
O96Ru38Cu5Nb2Sn3,-8.914
O96Ru38Nb6Ta4,-6.731
O96Ru38Sn4Bi6,2.047
O96Ru38V10,-2.559
O96Ru38V2Ga6Sn2,-6.116
O96Ru38V4Bi6,-3.979
O96Ru38V5Nb5,-4.375
O96Ru38V6Sn2Bi2,-2.011
O96Ru39Co2Cu3Bi4,-13.753
O96Ru39Cu3Ta2Bi4,-8.201
O96Ru39Cu4Ga2Sn3,-5.561
O96Ru39Cu5Ga2Ta2,-12.645
O96Ru39Cu5Nb4,-14.018
O96Ru39Cu5Sn4,-4.515
O96Ru39Cu6Bi3,-12.915
O96Ru39Cu9,-14.013
O96Ru39Mn3Co6,-4.815
O96Ru39Mn3Cu6,-12.874
O96Ru39Mn3Ga3Nb3,-8.340
O96Ru39Nb2Sn4Bi3,2.356
O96Ru39Nb4Ta2Bi3,-6.793
O96Ru39V2Co5Ga2,-6.735
O96Ru39V4Mn2Co3,-3.795
O96Ru40Cu3Ga5,-9.572
O96Ru40Cu8,-10.896
O96Ru40Mn2Nb4Bi2,-4.249
O96Ru40Mn4Nb4,-3.700
O96Ru40Mn4Sn4,0.995
O96Ru40Mn8,-3.363
O96Ru40Nb3Sn5,-0.704
O96Ru40Sn5Ta3,0.024
O96Ru40Ta2Bi6,-6.690
O96Ru40V2Nb4Sn2,-1.560
O96Ru40V4Nb2Ta2,-5.055
O96Ru40V6Mn2,-2.975
O96Ru41Co7,-6.505
O96Ru41Ga3Nb4,-4.464
O96Ru41Ga7,-10.183
O96Ru41Mn3Ta4,-7.148
O96Ru41Sn7,4.329
O96Ru41V2Cu3Ta2,-7.750
O96Ru41V3Ga4,-4.875
O96Ru41V3Sn4,1.060
O96Ru42Ag3Ga2Co1,-7.014
O96Ru42Co3Cu3,-6.921
O96Ru42Ga2Ti4,-2.252
O96Ru42Ga3Ta3,-7.126
O96Ru42Ge2Zn4,-9.797
O96Ru42Ge3Mn1Cr2,0.637
O96Ru42Ge5Ga1,0.384
O96Ru42In2Y1Sc3,-0.664
O96Ru42In4Cd1Zn1,-9.345
O96Ru42In4Nb1Ga1,-7.127
O96Ru42In4Zr2,-1.559
O96Ru42Mn2Ga4,-4.441
O96Ru42Mn5V1,-2.215
O96Ru42Mn6,-2.151
O96Ru42Mo3Co2Fe1,-3.801
O96Ru42Mo3Ge1Ga2,-6.029
O96Ru42Nb2Cu1Ni3,-5.216
O96Ru42Nb6,-2.894
O96Ru42Ni2Cr4,-1.853
O96Ru42Ni4Sc2,-5.097
O96Ru42Pd2Ge1Co3,-2.610
O96Ru42Pd2Mn3V1,-2.651
O96Ru42Pd5Co1,-4.116
O96Ru42Rh2Mn1V3,-1.324
O96Ru42Rh4Tc1Ni1,-1.896
O96Ru42Sb2In2Nb2,-4.363
O96Ru42Sb2Pd2Co2,-5.170
O96Ru42Sb3Ag1Rh2,-4.055
O96Ru42Sb3Zr2V1,-1.477
O96Ru42Sb4Sn2,-1.577
O96Ru42Sn2In2Ge2,0.132
O96Ru42Sn2In4,-4.455
O96Ru42Sn3Ga1Co2,-2.046
O96Ru42Sn3Pd3,-0.968
O96Ru42Sn4Cd1Co1,0.213
O96Ru42Sn4Zr1Cu1,-1.108
O96Ru42V4Ta2,-3.862
O96Ru43Au2Hf1Zr2,0.443
O96Ru43Au2Zr3,1.327
O96Ru43Bi2Re1Fe2,-6.116
O96Ru43Bi5,-1.359
O96Ru43Cd4Ge1,-10.824
O96Ru43Co3Ta2,-4.068
O96Ru43Fe2Ti3,-0.445
O96Ru43Ga3Sn2,-3.883
O96Ru43Hf2Ag1Ga2,-1.200
O96Ru43Hf2Ge2Co1,1.455
O96Ru43Hf3Zn2,-2.923
O96Ru43Hf4Y1,0.302
O96Ru43Hg2Sn1Ga2,-5.121
O96Ru43Hg4Sn1,-0.233
O96Ru43In2Nb2Fe1,-6.418
O96Ru43Ir2Sb3,-1.744
O96Ru43Ir3Zr2,1.399
O96Ru43La2Tc2Zn1,-8.576
O96Ru43La4Sb1,4.074
O96Ru43Nb2Ga3,-4.316
O96Ru43Os3Re2,-1.437
O96Ru43Os4W1,-1.012
O96Ru43Pb2Nb2Zr1,-0.322
O96Ru43Pd2Mo2Zn1,-3.874
O96Ru43Po3Bi1Mn1,-2.889
O96Ru43Po3Tl2,5.906
O96Ru43Pt2Cd1Ag2,-1.690
O96Ru43Pt2Hf3,1.650
O96Ru43Pt2Rh2Sc1,-1.684
O96Ru43Pt3La1Zn1,0.082
O96Ru43Pt4Re1,-0.845
O96Ru43Re3Co2,-4.185
O96Ru43Sb2Ag3,-3.474
O96Ru43Sb2In3,-2.949
O96Ru43Sb2Pd2Cu1,-2.915
O96Ru43Tl2Tc3,-5.442
O96Ru43Tl3Ag1Fe1,-5.499
O96Ru43W2Cu3,-8.506
O96Ru43W4Rh1,-4.149
O96Ru43Y3Ga1Ti1,-5.237
O96Ru43Zn3Ni2,-8.883
O96Ru43Zr4Mn1,0.583
O96Ru44Ag3Rh1,-2.728
O96Ru44Au2Re1Co1,-2.150
O96Ru44Bi2Os1Ta1,0.585
O96Ru44Co2Ga2,-3.926
O96Ru44Ga2Co2,-3.722
O96Ru44Ga4,-3.542
O96Ru44Hf2Co1Ti1,0.345
O96Ru44Hf2Sn1Zn1,-2.593
O96Ru44Ir2Os1Ag1,-1.421
O96Ru44Ir3Pd1,-0.073
O96Ru44La2Sn1Co1,2.708
O96Ru44La3Sn1,-9.248
O96Ru44Mn2Bi2,-2.400
O96Ru44Mn2Sc2,-4.258
O96Ru44Nb3Ti1,-2.229
O96Ru44Pb2Mo2,-1.312
O96Ru44Pb3Re1,-3.036
O96Ru44Po2Hg1In1,2.654
O96Ru44Po2Tc2,-1.313
O96Ru44Re3Ag1,-4.336
O96Ru44Rh4,-0.802
O96Ru44Sb2Sn1Ga1,-1.278
O96Ru44Sn2Cd1Zn1,-4.237
O96Ru44Ta3La1,-0.546
O96Ru44Ta4,-5.327
O96Ru44Tc2Ga2,-3.354
O96Ru44V2Cu2,-3.657
O96Ru44V4,-0.936
O96Ru44W3La1,-0.337
O96Ru45Ag2Pd1,-0.702
O96Ru45Pb2Ag1,-5.312
O96Ru45Pt2Re1,-0.643
O96Ru45Re2Tc1,-2.054
O96Ru45Tl2Hf1,5.360
O96Ru45W2Ta1,-4.239
O96Ru48,0.000
O96Sb1Ru43Zn2V2,-7.256
O96Sb1Ru43Zr1Zn3,-9.438
O96Sb1Ru44Ag2Cu1,-6.949
O96Sb1Ru44In1Rh2,-3.509
O96Sb1Ru44Pd2Y1,-4.555
O96Sb1Ru44Sn1Pd2,-1.841
O96Sb1Ru44Tc2Cu1,-3.722
O96Sb1Ru45Cd2,-6.399
O96Sb1Ru45Ga2,-3.176
O96Sb1Ru45Y2,-5.689
O96Sc1Ru42Co2Cr3,-3.607
O96Sc1Ru42Pd2V3,-4.964
O96Sc1Ru42Tc2Ga3,-7.522
O96Sc1Ru43Ga3Cu1,-6.672
O96Sc1Ru43Mo3Mn1,-3.926
O96Sc1Ru44Cu2Mn1,-7.286
O96Sc1Ru44Pd2Rh1,-3.392
O96Sc1Ru44Sn2Ga1,-3.171
O96Sc1Ru45Ge2,-2.638
O96Sc1Ru46Fe1,-2.976
O96Sn1Ru44Ta2Cu1,-6.658
O96Sn1Ru45Bi1Cu1,-3.929
O96Sn1Ru45Bi1Mn1,-1.862
O96Sn1Ru45Bi1V1,-3.526
O96Sn1Ru45Bi2,-3.319
O96Sn1Ru45Ta1V1,-3.455
O96Sn1Ru45Ta2,-3.706
O96Sn1Ru46Mn1,-0.969
O96Sn1Ru46Nb1,-1.940
O96Sn1Ru46Ta1,-2.481
O96Ta1Ru43Ag1Mo3,-6.617
O96Ta1Ru43Ge1Mn3,-2.403
O96Ta1Ru43Pb1Ge3,-3.288
O96Ta1Ru44Hf3,-0.396
O96Ta1Ru44Sn1Fe2,-1.941
O96Ta1Ru45Nb1Ni1,-4.826
O96Ta1Ru46Pb1,-2.468
O96Tc1Ru41Rh3Ge3,-0.437
O96Tc1Ru42Cd2Fe3,-6.802
O96Tc1Ru42Sb2Ti3,-0.852
O96Tc1Ru43Cr2V2,-1.116
O96Tc1Ru43Mo1Ge3,-0.923
O96Tc1Ru44Cd1Pd2,-4.047
O96Tc1Ru44Pd1Cu2,-2.984
O96Tc1Ru44Zn1Mn2,-3.510
O96Tc1Ru45Nb1Sc1,-2.324
O96Tc1Ru45Zr1Fe1,-1.115
O96Ti1Ru41Ge3Mn3,-0.932
O96Ti1Ru41Zn3V3,-8.840
O96Ti1Ru42Zn3Fe2,-10.508
O96Ti1Ru43Pd1Fe3,-1.984
O96Ti1Ru43Y1Ge3,0.128
O96Ti1Ru45Cd1Mo1,-3.860
O96Ti1Ru45In2,-4.516
O96Ti1Ru45Sn1Tc1,-0.973
O96Ti1Ru45Tc1Zn1,-3.093
O96Ti1Ru46Mo1,-0.992
O96Tl1Ru43Bi3Fe1,-10.921
O96Tl1Ru43Ge2Zn2,-10.074
O96Tl1Ru43Os1Nb3,-7.299
O96Tl1Ru43Sn1Tc3,-6.212
O96Tl1Ru44Au2Ta1,-9.076
O96Tl1Ru44Po1Zn2,-10.813
O96Tl1Ru45Cr2,-6.298
O96Tl1Ru45Mo1Cu1,-8.001
O96Tl1Ru46Cu1,-7.064
O96Tl1Ru46Ni1,-6.388
O96V1Ru41Nb3Zn3,-11.933
O96V1Ru41Zr3Ga3,-5.409
O96V1Ru42Ga3Cu2,-5.603
O96V1Ru42Sb3Sc2,-6.909
O96V1Ru43Ge1Cr3,-1.011
O96V1Ru43Ti3Sc1,-2.144
O96V1Ru44Ga1Fe2,-2.639
O96V1Ru44Tc1Ti2,-0.837
O96V1Ru45Sb1Tc1,-1.755
O96V1Ru46Ge1,-0.511
O96W1Ru42Po3Nb2,-6.279
O96W1Ru42Ta3Ag2,-9.224
O96W1Ru43Os2Re2,-3.087
O96W1Ru43Ta2V2,-4.232
O96W1Ru44Ag2Fe1,-4.526
O96W1Ru44Hf2Cd1,-3.399
O96W1Ru44Os1Cu2,-5.057
O96W1Ru44Tl2Ir1,-1.411
O96W1Ru45Po2,-1.704
O96W1Ru46Cd1,-3.800
O96Y1Ru41Ga3Mn3,-9.286
O96Y1Ru41Pd3Nb3,-7.032
O96Y1Ru42Ag3Nb2,-10.850
O96Y1Ru42Zr3Fe2,-5.153
O96Y1Ru43Cu1Ni3,-8.190
O96Y1Ru43Sn3Mo1,-3.436
O96Y1Ru44Cd2Zr1,-9.075
O96Y1Ru44Sb2Cd1,-6.416
O96Y1Ru45Nb1Sc1,-6.288
O96Y1Ru46Co1,-4.683
O96Zn1Ru41Ga3Mn3,-7.977
O96Zn1Ru42Cd3Ge2,-10.870
O96Zn1Ru42Y3Ti2,-11.410
O96Zn1Ru43Cd3Fe1,-11.867
O96Zn1Ru43Nb2Ga2,-8.706
O96Zn1Ru43Sb1Ga3,-7.826
O96Zn1Ru44Ga1Cr2,-5.014
O96Zn1Ru45Rh1Co1,-4.540
O96Zn1Ru46Cu1,-4.786
O96Zn1Ru46Pd1,-3.967
O96Zr1Ru41Ag3Sc3,-8.211
O96Zr1Ru41Rh3Sc3,-6.133
O96Zr1Ru41Sn3Sc3,-5.633
O96Zr1Ru42Pd3Ni2,-3.149
O96Zr1Ru43Sb2Ge2,-1.720
O96Zr1Ru44Ge3,-1.007
O96Zr1Ru44Zn3,-8.477
O96Zr1Ru45Ag1Y1,-4.536
O96Zr1Ru45Sb1Nb1,-2.911
O96Zr1Ru46Cr1,-0.601
